has,prefers,count
"RPS11|6205_calculated_n","JA040723|?_calculated_n",1
"RPS11|6205_calculated_n","MT-ND5|4540_calculated_n",1
"RPS11|6205_calculated_n","ACTB|60_calculated_n",1
"RPS11|6205_calculated_n","DQ590013|?|1of2_calculated_n",1
"RPS11|6205_calculated_n","MYL9|10398_calculated_n",1
"RPS11|6205_calculated_n","DES|1674_calculated_n",1
"RPS11|6205_calculated_n","ACTG2|72_calculated_n",1
"RPS11|6205_calculated_n","DD181999|?_calculated_n",1
"RPS11|6205_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"RPS11|6205_calculated_n","RPLP1|6176_calculated_n",1
"RPS11|6205_calculated_n","JA429504|?|1of4_calculated_n",1
"RPS11|6205_calculated_n","PGC|5225_calculated_n",1
"RPS11|6205_calculated_n","CD74|972_calculated_n",1
"RPS11|6205_calculated_n","TMSB4X|7114_calculated_n",1
"RPS11|6205_calculated_n","RPL27|6155_calculated_n",1
"RPS11|6205_calculated_n","ACTG1|71_calculated_n",1
"RPS11|6205_calculated_n","B2M|567_calculated_n",1
"RPS11|6205_calculated_n","TPT1|7178_calculated_n",1
"RPS11|6205_calculated_n","FTL|2512_calculated_n",1
"RPS11|6205_calculated_n","GAPDH|2597_calculated_n",1
"RPS11|6205_calculated_n","RPS11|6205_calculated_n",0
"RPS11|6205_calculated_n","Metazoa_SRP|?|35of109_calculated_n",1
"RPS11|6205_calculated_n","RPS6|6194_calculated_n",1
"RPS11|6205_calculated_n","AF079515|?_calculated_n",1
"RPS11|6205_calculated_n","MYH11|4629_calculated_n",1
"RPS11|6205_calculated_n","FLNA|2316_calculated_n",1
"RPS11|6205_calculated_n","DQ582201|?_calculated_n",1
"RPS11|6205_calculated_n","LYZ|4069_calculated_n",1
"RPS11|6205_calculated_n","TMSB10|9168_calculated_n",1
"RPS11|6205_calculated_n","RPS8|6202_calculated_n",1
"RPS11|6205_calculated_n","TAGLN|6876_calculated_n",1
"RPS11|6205_calculated_n","IGHG1|3500_calculated_n",1
"RPS11|6205_calculated_n","RPLP2|6181_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","BC018860|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","STRF6|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","OK/SW-cl.16|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","cytochrome_b|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","JA040725|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","TVAS5|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","AD_1|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","JA040723|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","MT-ND5|4540_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","ACTB|60_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","DQ590013|?|1of2_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","MYL9|10398_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","DES|1674_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","ACTG2|72_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","DD181999|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","RPLP1|6176_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","JA429504|?|1of4_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","PGC|5225_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","CD74|972_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","TMSB4X|7114_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","RPL27|6155_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","ACTG1|71_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","B2M|567_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","TPT1|7178_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","FTL|2512_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","GAPDH|2597_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","RPS11|6205_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","Metazoa_SRP|?|35of109_calculated_n",0
"Metazoa_SRP|?|35of109_calculated_n","RPS6|6194_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","AF079515|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","MYH11|4629_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","FLNA|2316_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","DQ582201|?_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","LYZ|4069_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","TMSB10|9168_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","RPS8|6202_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","TAGLN|6876_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","IGHG1|3500_calculated_n",1
"Metazoa_SRP|?|35of109_calculated_n","RPLP2|6181_calculated_n",1
"RPS6|6194_calculated_n","BC018860|?_calculated_n",1
"RPS6|6194_calculated_n","STRF6|?_calculated_n",1
"RPS6|6194_calculated_n","OK/SW-cl.16|?_calculated_n",1
"RPS6|6194_calculated_n","cytochrome_b|?_calculated_n",1
"RPS6|6194_calculated_n","JA040725|?_calculated_n",1
"RPS6|6194_calculated_n","TVAS5|?_calculated_n",1
"RPS6|6194_calculated_n","AD_1|?_calculated_n",1
"RPS6|6194_calculated_n","JA040723|?_calculated_n",1
"RPS6|6194_calculated_n","MT-ND5|4540_calculated_n",1
"RPS6|6194_calculated_n","ACTB|60_calculated_n",1
"RPS6|6194_calculated_n","DQ590013|?|1of2_calculated_n",1
"RPS6|6194_calculated_n","MYL9|10398_calculated_n",1
"RPS6|6194_calculated_n","DES|1674_calculated_n",1
"RPS6|6194_calculated_n","ACTG2|72_calculated_n",1
"RPS6|6194_calculated_n","DD181999|?_calculated_n",1
"RPS6|6194_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"RPS6|6194_calculated_n","RPLP1|6176_calculated_n",1
"RPS6|6194_calculated_n","JA429504|?|1of4_calculated_n",1
"RPS6|6194_calculated_n","PGC|5225_calculated_n",1
"RPS6|6194_calculated_n","CD74|972_calculated_n",1
"RPS6|6194_calculated_n","TMSB4X|7114_calculated_n",1
"RPS6|6194_calculated_n","RPL27|6155_calculated_n",1
"RPS6|6194_calculated_n","ACTG1|71_calculated_n",1
"RPS6|6194_calculated_n","B2M|567_calculated_n",1
"RPS6|6194_calculated_n","TPT1|7178_calculated_n",1
"RPS6|6194_calculated_n","FTL|2512_calculated_n",1
"RPS6|6194_calculated_n","GAPDH|2597_calculated_n",1
"RPS6|6194_calculated_n","RPS11|6205_calculated_n",1
"RPS6|6194_calculated_n","Metazoa_SRP|?|35of109_calculated_n",1
"RPS6|6194_calculated_n","RPS6|6194_calculated_n",0
"RPS6|6194_calculated_n","AF079515|?_calculated_n",1
"RPS6|6194_calculated_n","MYH11|4629_calculated_n",1
"RPS6|6194_calculated_n","FLNA|2316_calculated_n",1
"RPS6|6194_calculated_n","DQ582201|?_calculated_n",1
"RPS6|6194_calculated_n","LYZ|4069_calculated_n",1
"RPS6|6194_calculated_n","TMSB10|9168_calculated_n",1
"RPS6|6194_calculated_n","RPS8|6202_calculated_n",1
"RPS6|6194_calculated_n","TAGLN|6876_calculated_n",1
"RPS6|6194_calculated_n","IGHG1|3500_calculated_n",1
"RPS6|6194_calculated_n","RPLP2|6181_calculated_n",1
"AF079515|?_calculated_n","BC018860|?_calculated_n",1
"AF079515|?_calculated_n","STRF6|?_calculated_n",1
"AF079515|?_calculated_n","OK/SW-cl.16|?_calculated_n",1
"AF079515|?_calculated_n","cytochrome_b|?_calculated_n",1
"AF079515|?_calculated_n","JA040725|?_calculated_n",1
"AF079515|?_calculated_n","TVAS5|?_calculated_n",1
"AF079515|?_calculated_n","AD_1|?_calculated_n",1
"AF079515|?_calculated_n","JA040723|?_calculated_n",1
"AF079515|?_calculated_n","MT-ND5|4540_calculated_n",1
"AF079515|?_calculated_n","ACTB|60_calculated_n",1
"AF079515|?_calculated_n","DQ590013|?|1of2_calculated_n",1
"AF079515|?_calculated_n","MYL9|10398_calculated_n",1
"AF079515|?_calculated_n","DES|1674_calculated_n",1
"AF079515|?_calculated_n","ACTG2|72_calculated_n",1
"AF079515|?_calculated_n","DD181999|?_calculated_n",1
"AF079515|?_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"AF079515|?_calculated_n","RPLP1|6176_calculated_n",1
"AF079515|?_calculated_n","JA429504|?|1of4_calculated_n",1
"AF079515|?_calculated_n","PGC|5225_calculated_n",1
"AF079515|?_calculated_n","CD74|972_calculated_n",1
"AF079515|?_calculated_n","TMSB4X|7114_calculated_n",1
"AF079515|?_calculated_n","RPL27|6155_calculated_n",1
"AF079515|?_calculated_n","ACTG1|71_calculated_n",1
"AF079515|?_calculated_n","B2M|567_calculated_n",1
"AF079515|?_calculated_n","TPT1|7178_calculated_n",1
"AF079515|?_calculated_n","FTL|2512_calculated_n",1
"AF079515|?_calculated_n","GAPDH|2597_calculated_n",1
"AF079515|?_calculated_n","RPS11|6205_calculated_n",1
"AF079515|?_calculated_n","Metazoa_SRP|?|35of109_calculated_n",1
"AF079515|?_calculated_n","RPS6|6194_calculated_n",1
"AF079515|?_calculated_n","AF079515|?_calculated_n",0
"AF079515|?_calculated_n","MYH11|4629_calculated_n",1
"AF079515|?_calculated_n","FLNA|2316_calculated_n",1
"AF079515|?_calculated_n","DQ582201|?_calculated_n",1
"AF079515|?_calculated_n","LYZ|4069_calculated_n",1
"AF079515|?_calculated_n","TMSB10|9168_calculated_n",1
"AF079515|?_calculated_n","RPS8|6202_calculated_n",1
"AF079515|?_calculated_n","TAGLN|6876_calculated_n",1
"AF079515|?_calculated_n","IGHG1|3500_calculated_n",1
"AF079515|?_calculated_n","RPLP2|6181_calculated_n",1
"MYH11|4629_calculated_n","BC018860|?_calculated_n",1
"MYH11|4629_calculated_n","STRF6|?_calculated_n",1
"MYH11|4629_calculated_n","OK/SW-cl.16|?_calculated_n",1
"MYH11|4629_calculated_n","cytochrome_b|?_calculated_n",1
"MYH11|4629_calculated_n","JA040725|?_calculated_n",1
"MYH11|4629_calculated_n","TVAS5|?_calculated_n",1
"MYH11|4629_calculated_n","AD_1|?_calculated_n",1
"MYH11|4629_calculated_n","JA040723|?_calculated_n",1
"MYH11|4629_calculated_n","MT-ND5|4540_calculated_n",1
"MYH11|4629_calculated_n","ACTB|60_calculated_n",1
"MYH11|4629_calculated_n","DQ590013|?|1of2_calculated_n",1
"MYH11|4629_calculated_n","MYL9|10398_calculated_n",1
"MYH11|4629_calculated_n","DES|1674_calculated_n",1
"MYH11|4629_calculated_n","ACTG2|72_calculated_n",1
"MYH11|4629_calculated_n","DD181999|?_calculated_n",1
"MYH11|4629_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"MYH11|4629_calculated_n","RPLP1|6176_calculated_n",1
"MYH11|4629_calculated_n","JA429504|?|1of4_calculated_n",1
"MYH11|4629_calculated_n","PGC|5225_calculated_n",1
"MYH11|4629_calculated_n","CD74|972_calculated_n",1
"MYH11|4629_calculated_n","TMSB4X|7114_calculated_n",1
"MYH11|4629_calculated_n","RPL27|6155_calculated_n",1
"MYH11|4629_calculated_n","ACTG1|71_calculated_n",1
"MYH11|4629_calculated_n","B2M|567_calculated_n",1
"MYH11|4629_calculated_n","TPT1|7178_calculated_n",1
"MYH11|4629_calculated_n","FTL|2512_calculated_n",1
"MYH11|4629_calculated_n","GAPDH|2597_calculated_n",1
"MYH11|4629_calculated_n","RPS11|6205_calculated_n",1
"MYH11|4629_calculated_n","Metazoa_SRP|?|35of109_calculated_n",1
"MYH11|4629_calculated_n","RPS6|6194_calculated_n",1
"MYH11|4629_calculated_n","AF079515|?_calculated_n",1
"MYH11|4629_calculated_n","MYH11|4629_calculated_n",0
"MYH11|4629_calculated_n","FLNA|2316_calculated_n",1
"MYH11|4629_calculated_n","DQ582201|?_calculated_n",1
"MYH11|4629_calculated_n","LYZ|4069_calculated_n",1
"MYH11|4629_calculated_n","TMSB10|9168_calculated_n",1
"MYH11|4629_calculated_n","RPS8|6202_calculated_n",1
"MYH11|4629_calculated_n","TAGLN|6876_calculated_n",1
"MYH11|4629_calculated_n","IGHG1|3500_calculated_n",1
"MYH11|4629_calculated_n","RPLP2|6181_calculated_n",1
"FLNA|2316_calculated_n","BC018860|?_calculated_n",1
"FLNA|2316_calculated_n","STRF6|?_calculated_n",1
"FLNA|2316_calculated_n","OK/SW-cl.16|?_calculated_n",1
"FLNA|2316_calculated_n","cytochrome_b|?_calculated_n",1
"FLNA|2316_calculated_n","JA040725|?_calculated_n",1
"FLNA|2316_calculated_n","TVAS5|?_calculated_n",1
"FLNA|2316_calculated_n","AD_1|?_calculated_n",1
"FLNA|2316_calculated_n","JA040723|?_calculated_n",1
"FLNA|2316_calculated_n","MT-ND5|4540_calculated_n",1
"FLNA|2316_calculated_n","ACTB|60_calculated_n",1
"FLNA|2316_calculated_n","DQ590013|?|1of2_calculated_n",1
"FLNA|2316_calculated_n","MYL9|10398_calculated_n",1
"FLNA|2316_calculated_n","DES|1674_calculated_n",1
"FLNA|2316_calculated_n","ACTG2|72_calculated_n",1
"FLNA|2316_calculated_n","DD181999|?_calculated_n",1
"FLNA|2316_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"FLNA|2316_calculated_n","RPLP1|6176_calculated_n",1
"FLNA|2316_calculated_n","JA429504|?|1of4_calculated_n",1
"FLNA|2316_calculated_n","PGC|5225_calculated_n",1
"FLNA|2316_calculated_n","CD74|972_calculated_n",1
"FLNA|2316_calculated_n","TMSB4X|7114_calculated_n",1
"FLNA|2316_calculated_n","RPL27|6155_calculated_n",1
"FLNA|2316_calculated_n","ACTG1|71_calculated_n",1
"FLNA|2316_calculated_n","B2M|567_calculated_n",1
"FLNA|2316_calculated_n","TPT1|7178_calculated_n",1
"FLNA|2316_calculated_n","FTL|2512_calculated_n",1
"FLNA|2316_calculated_n","GAPDH|2597_calculated_n",1
"FLNA|2316_calculated_n","RPS11|6205_calculated_n",1
"FLNA|2316_calculated_n","Metazoa_SRP|?|35of109_calculated_n",1
"FLNA|2316_calculated_n","RPS6|6194_calculated_n",1
"FLNA|2316_calculated_n","AF079515|?_calculated_n",1
"FLNA|2316_calculated_n","MYH11|4629_calculated_n",1
"FLNA|2316_calculated_n","FLNA|2316_calculated_n",0
"FLNA|2316_calculated_n","DQ582201|?_calculated_n",1
"FLNA|2316_calculated_n","LYZ|4069_calculated_n",1
"FLNA|2316_calculated_n","TMSB10|9168_calculated_n",1
"FLNA|2316_calculated_n","RPS8|6202_calculated_n",1
"FLNA|2316_calculated_n","TAGLN|6876_calculated_n",1
"FLNA|2316_calculated_n","IGHG1|3500_calculated_n",1
"FLNA|2316_calculated_n","RPLP2|6181_calculated_n",1
"DQ582201|?_calculated_n","BC018860|?_calculated_n",1
"DQ582201|?_calculated_n","STRF6|?_calculated_n",1
"DQ582201|?_calculated_n","OK/SW-cl.16|?_calculated_n",1
"DQ582201|?_calculated_n","cytochrome_b|?_calculated_n",1
"DQ582201|?_calculated_n","JA040725|?_calculated_n",1
"DQ582201|?_calculated_n","TVAS5|?_calculated_n",1
"DQ582201|?_calculated_n","AD_1|?_calculated_n",1
"DQ582201|?_calculated_n","JA040723|?_calculated_n",1
"DQ582201|?_calculated_n","MT-ND5|4540_calculated_n",1
"DQ582201|?_calculated_n","ACTB|60_calculated_n",1
"DQ582201|?_calculated_n","DQ590013|?|1of2_calculated_n",1
"DQ582201|?_calculated_n","MYL9|10398_calculated_n",1
"DQ582201|?_calculated_n","DES|1674_calculated_n",1
"DQ582201|?_calculated_n","ACTG2|72_calculated_n",1
"DQ582201|?_calculated_n","DD181999|?_calculated_n",1
"DQ582201|?_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"DQ582201|?_calculated_n","RPLP1|6176_calculated_n",1
"DQ582201|?_calculated_n","JA429504|?|1of4_calculated_n",1
"DQ582201|?_calculated_n","PGC|5225_calculated_n",1
"DQ582201|?_calculated_n","CD74|972_calculated_n",1
"DQ582201|?_calculated_n","TMSB4X|7114_calculated_n",1
"DQ582201|?_calculated_n","RPL27|6155_calculated_n",1
"DQ582201|?_calculated_n","ACTG1|71_calculated_n",1
"DQ582201|?_calculated_n","B2M|567_calculated_n",1
"DQ582201|?_calculated_n","TPT1|7178_calculated_n",1
"DQ582201|?_calculated_n","FTL|2512_calculated_n",1
"DQ582201|?_calculated_n","GAPDH|2597_calculated_n",1
"DQ582201|?_calculated_n","RPS11|6205_calculated_n",1
"DQ582201|?_calculated_n","Metazoa_SRP|?|35of109_calculated_n",1
"DQ582201|?_calculated_n","RPS6|6194_calculated_n",1
"DQ582201|?_calculated_n","AF079515|?_calculated_n",1
"DQ582201|?_calculated_n","MYH11|4629_calculated_n",1
"DQ582201|?_calculated_n","FLNA|2316_calculated_n",1
"DQ582201|?_calculated_n","DQ582201|?_calculated_n",0
"DQ582201|?_calculated_n","LYZ|4069_calculated_n",1
"DQ582201|?_calculated_n","TMSB10|9168_calculated_n",1
"DQ582201|?_calculated_n","RPS8|6202_calculated_n",1
"DQ582201|?_calculated_n","TAGLN|6876_calculated_n",1
"DQ582201|?_calculated_n","IGHG1|3500_calculated_n",1
"DQ582201|?_calculated_n","RPLP2|6181_calculated_n",1
"LYZ|4069_calculated_n","BC018860|?_calculated_n",1
"LYZ|4069_calculated_n","STRF6|?_calculated_n",1
"LYZ|4069_calculated_n","OK/SW-cl.16|?_calculated_n",1
"LYZ|4069_calculated_n","cytochrome_b|?_calculated_n",1
"LYZ|4069_calculated_n","JA040725|?_calculated_n",1
"LYZ|4069_calculated_n","TVAS5|?_calculated_n",1
"LYZ|4069_calculated_n","AD_1|?_calculated_n",1
"LYZ|4069_calculated_n","JA040723|?_calculated_n",1
"LYZ|4069_calculated_n","MT-ND5|4540_calculated_n",1
"LYZ|4069_calculated_n","ACTB|60_calculated_n",1
"LYZ|4069_calculated_n","DQ590013|?|1of2_calculated_n",1
"LYZ|4069_calculated_n","MYL9|10398_calculated_n",1
"LYZ|4069_calculated_n","DES|1674_calculated_n",1
"LYZ|4069_calculated_n","ACTG2|72_calculated_n",1
"LYZ|4069_calculated_n","DD181999|?_calculated_n",1
"LYZ|4069_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"LYZ|4069_calculated_n","RPLP1|6176_calculated_n",1
"LYZ|4069_calculated_n","JA429504|?|1of4_calculated_n",1
"LYZ|4069_calculated_n","PGC|5225_calculated_n",1
"LYZ|4069_calculated_n","CD74|972_calculated_n",1
"LYZ|4069_calculated_n","TMSB4X|7114_calculated_n",1
"LYZ|4069_calculated_n","RPL27|6155_calculated_n",1
"LYZ|4069_calculated_n","ACTG1|71_calculated_n",1
"LYZ|4069_calculated_n","B2M|567_calculated_n",1
"LYZ|4069_calculated_n","TPT1|7178_calculated_n",1
"LYZ|4069_calculated_n","FTL|2512_calculated_n",1
"LYZ|4069_calculated_n","GAPDH|2597_calculated_n",1
"LYZ|4069_calculated_n","RPS11|6205_calculated_n",1
"LYZ|4069_calculated_n","Metazoa_SRP|?|35of109_calculated_n",1
"LYZ|4069_calculated_n","RPS6|6194_calculated_n",1
"LYZ|4069_calculated_n","AF079515|?_calculated_n",1
"LYZ|4069_calculated_n","MYH11|4629_calculated_n",1
"LYZ|4069_calculated_n","FLNA|2316_calculated_n",1
"LYZ|4069_calculated_n","DQ582201|?_calculated_n",1
"LYZ|4069_calculated_n","LYZ|4069_calculated_n",0
"LYZ|4069_calculated_n","TMSB10|9168_calculated_n",1
"LYZ|4069_calculated_n","RPS8|6202_calculated_n",1
"LYZ|4069_calculated_n","TAGLN|6876_calculated_n",1
"LYZ|4069_calculated_n","IGHG1|3500_calculated_n",1
"LYZ|4069_calculated_n","RPLP2|6181_calculated_n",1
"TMSB10|9168_calculated_n","BC018860|?_calculated_n",1
"TMSB10|9168_calculated_n","STRF6|?_calculated_n",1
"TMSB10|9168_calculated_n","OK/SW-cl.16|?_calculated_n",1
"TMSB10|9168_calculated_n","cytochrome_b|?_calculated_n",1
"TMSB10|9168_calculated_n","JA040725|?_calculated_n",1
"TMSB10|9168_calculated_n","TVAS5|?_calculated_n",1
"TMSB10|9168_calculated_n","AD_1|?_calculated_n",1
"TMSB10|9168_calculated_n","JA040723|?_calculated_n",1
"TMSB10|9168_calculated_n","MT-ND5|4540_calculated_n",1
"TMSB10|9168_calculated_n","ACTB|60_calculated_n",1
"TMSB10|9168_calculated_n","DQ590013|?|1of2_calculated_n",1
"TMSB10|9168_calculated_n","MYL9|10398_calculated_n",1
"TMSB10|9168_calculated_n","DES|1674_calculated_n",1
"TMSB10|9168_calculated_n","ACTG2|72_calculated_n",1
"TMSB10|9168_calculated_n","DD181999|?_calculated_n",1
"TMSB10|9168_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"TMSB10|9168_calculated_n","RPLP1|6176_calculated_n",1
"TMSB10|9168_calculated_n","JA429504|?|1of4_calculated_n",1
"TMSB10|9168_calculated_n","PGC|5225_calculated_n",1
"TMSB10|9168_calculated_n","CD74|972_calculated_n",1
"TMSB10|9168_calculated_n","TMSB4X|7114_calculated_n",1
"TMSB10|9168_calculated_n","RPL27|6155_calculated_n",1
"TMSB10|9168_calculated_n","ACTG1|71_calculated_n",1
"TMSB10|9168_calculated_n","B2M|567_calculated_n",1
"TMSB10|9168_calculated_n","TPT1|7178_calculated_n",1
"TMSB10|9168_calculated_n","FTL|2512_calculated_n",1
"TMSB10|9168_calculated_n","GAPDH|2597_calculated_n",1
"TMSB10|9168_calculated_n","RPS11|6205_calculated_n",1
"TMSB10|9168_calculated_n","Metazoa_SRP|?|35of109_calculated_n",1
"TMSB10|9168_calculated_n","RPS6|6194_calculated_n",1
"TMSB10|9168_calculated_n","AF079515|?_calculated_n",1
"TMSB10|9168_calculated_n","MYH11|4629_calculated_n",1
"TMSB10|9168_calculated_n","FLNA|2316_calculated_n",1
"TMSB10|9168_calculated_n","DQ582201|?_calculated_n",1
"TMSB10|9168_calculated_n","LYZ|4069_calculated_n",1
"TMSB10|9168_calculated_n","TMSB10|9168_calculated_n",0
"TMSB10|9168_calculated_n","RPS8|6202_calculated_n",1
"TMSB10|9168_calculated_n","TAGLN|6876_calculated_n",1
"TMSB10|9168_calculated_n","IGHG1|3500_calculated_n",1
"TMSB10|9168_calculated_n","RPLP2|6181_calculated_n",1
"RPS8|6202_calculated_n","BC018860|?_calculated_n",1
"RPS8|6202_calculated_n","STRF6|?_calculated_n",1
"RPS8|6202_calculated_n","OK/SW-cl.16|?_calculated_n",1
"RPS8|6202_calculated_n","cytochrome_b|?_calculated_n",1
"RPS8|6202_calculated_n","JA040725|?_calculated_n",1
"RPS8|6202_calculated_n","TVAS5|?_calculated_n",1
"RPS8|6202_calculated_n","AD_1|?_calculated_n",1
"RPS8|6202_calculated_n","JA040723|?_calculated_n",1
"RPS8|6202_calculated_n","MT-ND5|4540_calculated_n",1
"RPS8|6202_calculated_n","ACTB|60_calculated_n",1
"RPS8|6202_calculated_n","DQ590013|?|1of2_calculated_n",1
"RPS8|6202_calculated_n","MYL9|10398_calculated_n",1
"RPS8|6202_calculated_n","DES|1674_calculated_n",1
"RPS8|6202_calculated_n","ACTG2|72_calculated_n",1
"RPS8|6202_calculated_n","DD181999|?_calculated_n",1
"RPS8|6202_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"RPS8|6202_calculated_n","RPLP1|6176_calculated_n",1
"RPS8|6202_calculated_n","JA429504|?|1of4_calculated_n",1
"RPS8|6202_calculated_n","PGC|5225_calculated_n",1
"RPS8|6202_calculated_n","CD74|972_calculated_n",1
"RPS8|6202_calculated_n","TMSB4X|7114_calculated_n",1
"RPS8|6202_calculated_n","RPL27|6155_calculated_n",1
"RPS8|6202_calculated_n","ACTG1|71_calculated_n",1
"RPS8|6202_calculated_n","B2M|567_calculated_n",1
"RPS8|6202_calculated_n","TPT1|7178_calculated_n",1
"RPS8|6202_calculated_n","FTL|2512_calculated_n",1
"RPS8|6202_calculated_n","GAPDH|2597_calculated_n",1
"RPS8|6202_calculated_n","RPS11|6205_calculated_n",1
"RPS8|6202_calculated_n","Metazoa_SRP|?|35of109_calculated_n",1
"RPS8|6202_calculated_n","RPS6|6194_calculated_n",1
"RPS8|6202_calculated_n","AF079515|?_calculated_n",1
"RPS8|6202_calculated_n","MYH11|4629_calculated_n",1
"RPS8|6202_calculated_n","FLNA|2316_calculated_n",1
"RPS8|6202_calculated_n","DQ582201|?_calculated_n",1
"RPS8|6202_calculated_n","LYZ|4069_calculated_n",1
"RPS8|6202_calculated_n","TMSB10|9168_calculated_n",1
"RPS8|6202_calculated_n","RPS8|6202_calculated_n",0
"RPS8|6202_calculated_n","TAGLN|6876_calculated_n",1
"RPS8|6202_calculated_n","IGHG1|3500_calculated_n",1
"RPS8|6202_calculated_n","RPLP2|6181_calculated_n",1
"TAGLN|6876_calculated_n","BC018860|?_calculated_n",1
"TAGLN|6876_calculated_n","STRF6|?_calculated_n",1
"TAGLN|6876_calculated_n","OK/SW-cl.16|?_calculated_n",1
"TAGLN|6876_calculated_n","cytochrome_b|?_calculated_n",1
"TAGLN|6876_calculated_n","JA040725|?_calculated_n",1
"TAGLN|6876_calculated_n","TVAS5|?_calculated_n",1
"TAGLN|6876_calculated_n","AD_1|?_calculated_n",1
"TAGLN|6876_calculated_n","JA040723|?_calculated_n",1
"TAGLN|6876_calculated_n","MT-ND5|4540_calculated_n",1
"TAGLN|6876_calculated_n","ACTB|60_calculated_n",1
"TAGLN|6876_calculated_n","DQ590013|?|1of2_calculated_n",1
"TAGLN|6876_calculated_n","MYL9|10398_calculated_n",1
"TAGLN|6876_calculated_n","DES|1674_calculated_n",1
"TAGLN|6876_calculated_n","ACTG2|72_calculated_n",1
"TAGLN|6876_calculated_n","DD181999|?_calculated_n",1
"TAGLN|6876_calculated_n","tRNA_Pro|?|1of20_calculated_n",1
"TAGLN|6876_calculated_n","RPLP1|6176_calculated_n",1
"TAGLN|6876_calculated_n","JA429504|?|1of4_calculated_n",1
"TAGLN|6876_calculated_n","PGC|5225_calculated_n",1
"TAGLN|6876_calculated_n","CD74|972_calculated_n",1
"TAGLN|6876_calculated_n","TMSB4X|7114_calculated_n",1
"TAGLN|6876_calculated_n","RPL27|6155_calculated_n",1
"TAGLN|6876_calculated_n","ACTG1|71_calculated_n",1
"TAGLN|6876_calculated_n","B2M|567_calculated_n",1
"TAGLN|6876_calculated_n","TPT1|7178_calculated_n",1
"TAGLN|6876_calculated_n","FTL|2512_calculated_n",1
"TAGLN|6876_calculated_n","GAPDH|2597_calculated_n",1
"TAGLN|6876_calculated_n","RPS11|6205_calculated_n",1
"TAGLN|6876_calculated_n","Metazoa_SRP|?|35of109_calculated_n",1
"TAGLN|6876_calculated_n","RPS6|6194_calculated_n",1
"TAGLN|6876_calculated_n","AF079515|?_calculated_n",1
"TAGLN|6876_calculated_n","MYH11|4629_calculated_n",1
"TAGLN|6876_calculated_n","FLNA|2316_calculated_n",1
"TAGLN|6876_calculated_n","DQ582201|?_calculated_n",1
"TAGLN|6876_calculated_n","LYZ|4069_calculated_n",1
"TAGLN|6876_calculated_n","TMSB10|9168_calculated_n",1
"TAGLN|6876_calculated_n","RPS8|6202_calculated_n",1
"TAGLN|6876_calculated_n","TAGLN|6876_calculated_n",0
